"Time (s) Run #1","Angle, Ch 1+2 (rad) Run #1","Angular Velocity, Ch 1+2 (rad/s) Run #1","Angular Acceleration, Ch 1+2 (rad/s²) Run #1","Position, Ch 1+2 (m) Run #1","Velocity, Ch 1+2 (m/s) Run #1","Acceleration, Ch 1+2 (m/s²) Run #1","Angle, Ch 3+4 (rad) Run #1","Angular Velocity, Ch 3+4 (rad/s) Run #1","Angular Acceleration, Ch 3+4 (rad/s²) Run #1","Position, Ch 3+4 (m) Run #1","Velocity, Ch 3+4 (m/s) Run #1","Acceleration, Ch 3+4 (m/s²) Run #1","Output Voltage (V) Run #1","Output Current (A) Run #1","Time (s) Run #2","Angle, Ch 1+2 (rad) Run #2","Angular Velocity, Ch 1+2 (rad/s) Run #2","Angular Acceleration, Ch 1+2 (rad/s²) Run #2","Position, Ch 1+2 (m) Run #2","Velocity, Ch 1+2 (m/s) Run #2","Acceleration, Ch 1+2 (m/s²) Run #2","Angle, Ch 3+4 (rad) Run #2","Angular Velocity, Ch 3+4 (rad/s) Run #2","Angular Acceleration, Ch 3+4 (rad/s²) Run #2","Position, Ch 3+4 (m) Run #2","Velocity, Ch 3+4 (m/s) Run #2","Acceleration, Ch 3+4 (m/s²) Run #2","Output Voltage (V) Run #2","Output Current (A) Run #2","Time (s) Run #3","Angle, Ch 1+2 (rad) Run #3","Angular Velocity, Ch 1+2 (rad/s) Run #3","Angular Acceleration, Ch 1+2 (rad/s²) Run #3","Position, Ch 1+2 (m) Run #3","Velocity, Ch 1+2 (m/s) Run #3","Acceleration, Ch 1+2 (m/s²) Run #3","Angle, Ch 3+4 (rad) Run #3","Angular Velocity, Ch 3+4 (rad/s) Run #3","Angular Acceleration, Ch 3+4 (rad/s²) Run #3","Position, Ch 3+4 (m) Run #3","Velocity, Ch 3+4 (m/s) Run #3","Acceleration, Ch 3+4 (m/s²) Run #3","Output Voltage (V) Run #3","Output Current (A) Run #3","Time (s) Run #4","Angle, Ch 1+2 (rad) Run #4","Angular Velocity, Ch 1+2 (rad/s) Run #4","Angular Acceleration, Ch 1+2 (rad/s²) Run #4","Position, Ch 1+2 (m) Run #4","Velocity, Ch 1+2 (m/s) Run #4","Acceleration, Ch 1+2 (m/s²) Run #4","Angle, Ch 3+4 (rad) Run #4","Angular Velocity, Ch 3+4 (rad/s) Run #4","Angular Acceleration, Ch 3+4 (rad/s²) Run #4","Position, Ch 3+4 (m) Run #4","Velocity, Ch 3+4 (m/s) Run #4","Acceleration, Ch 3+4 (m/s²) Run #4","Output Voltage (V) Run #4","Output Current (A) Run #4","Time (s) Run #5","Angle, Ch 1+2 (rad) Run #5","Angular Velocity, Ch 1+2 (rad/s) Run #5","Angular Acceleration, Ch 1+2 (rad/s²) Run #5","Position, Ch 1+2 (m) Run #5","Velocity, Ch 1+2 (m/s) Run #5","Acceleration, Ch 1+2 (m/s²) Run #5","Angle, Ch 3+4 (rad) Run #5","Angular Velocity, Ch 3+4 (rad/s) Run #5","Angular Acceleration, Ch 3+4 (rad/s²) Run #5","Position, Ch 3+4 (m) Run #5","Velocity, Ch 3+4 (m/s) Run #5","Acceleration, Ch 3+4 (m/s²) Run #5","Output Voltage (V) Run #5","Output Current (A) Run #5","Time (s) Run #6","Angle, Ch 1+2 (rad) Run #6","Angular Velocity, Ch 1+2 (rad/s) Run #6","Angular Acceleration, Ch 1+2 (rad/s²) Run #6","Position, Ch 1+2 (m) Run #6","Velocity, Ch 1+2 (m/s) Run #6","Acceleration, Ch 1+2 (m/s²) Run #6","Angle, Ch 3+4 (rad) Run #6","Angular Velocity, Ch 3+4 (rad/s) Run #6","Angular Acceleration, Ch 3+4 (rad/s²) Run #6","Position, Ch 3+4 (m) Run #6","Velocity, Ch 3+4 (m/s) Run #6","Acceleration, Ch 3+4 (m/s²) Run #6","Output Voltage (V) Run #6","Output Current (A) Run #6","Time (s) Run #7","Angle, Ch 1+2 (rad) Run #7","Angular Velocity, Ch 1+2 (rad/s) Run #7","Angular Acceleration, Ch 1+2 (rad/s²) Run #7","Position, Ch 1+2 (m) Run #7","Velocity, Ch 1+2 (m/s) Run #7","Acceleration, Ch 1+2 (m/s²) Run #7","Angle, Ch 3+4 (rad) Run #7","Angular Velocity, Ch 3+4 (rad/s) Run #7","Angular Acceleration, Ch 3+4 (rad/s²) Run #7","Position, Ch 3+4 (m) Run #7","Velocity, Ch 3+4 (m/s) Run #7","Acceleration, Ch 3+4 (m/s²) Run #7","Output Voltage (V) Run #7","Output Current (A) Run #7"
3.100,-0.192,,,-0.0046,,,0.000,,,0.0000,,,-0.004,-0.005,3.100,-0.087,,,-0.0021,,,0.000,,,0.0000,,,-0.004,-0.005,3.100,-0.157,,,-0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,3.100,-0.035,,,-8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.100,-0.244,,,-0.0058,,,0.000,,,0.0000,,,-0.004,-0.005,3.000,0.052,-0.233,-0.776,0.0012,-0.006,-0.019,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.000,0.419,-0.291,-6.593,0.0100,-0.007,-0.157,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.150,-0.349,,,-0.0083,,,0.000,,,0.0000,,,-0.004,-0.005,3.150,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.150,-0.157,,,-0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,3.150,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.150,-0.332,,,-0.0079,,,0.000,,,0.0000,,,-0.004,-0.005,3.050,0.052,-0.291,0.194,0.0012,-0.007,0.005,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.050,0.419,-0.640,-5.236,0.0100,-0.015,-0.125,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.200,-0.489,,,-0.0117,,,0.000,,,0.0000,,,-0.004,-0.005,3.200,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.200,-0.157,,,-0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,3.200,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,3.200,-0.384,,,-0.0092,,,0.000,,,0.0000,,,-0.004,-0.005,3.100,0.035,-0.349,1.357,8.3333E-4,-0.008,0.032,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.100,0.384,-0.931,-3.879,0.0092,-0.022,-0.093,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.250,-0.593,,,-0.0142,,,0.000,,,0.0000,,,-0.004,-0.005,3.250,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.250,-0.140,,,-0.0033,,,0.000,,,0.0000,,,-0.004,-0.005,3.250,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,3.250,-0.419,,,-0.0100,,,0.000,,,0.0000,,,-0.004,-0.005,3.150,0.017,-0.291,1.939,4.1667E-4,-0.007,0.046,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.150,0.349,-1.164,-2.327,0.0083,-0.028,-0.056,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.300,-0.663,,,-0.0158,,,0.000,,,0.0000,,,-0.004,-0.005,3.300,0.035,,,8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.300,-0.105,,,-0.0025,,,0.000,,,0.0000,,,-0.004,-0.005,3.300,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,3.300,-0.419,,,-0.0100,,,0.000,,,0.0000,,,-0.004,-0.005,3.200,0.000,-0.175,1.551,0.0000,-0.004,0.037,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.200,0.297,-1.338,-0.776,0.0071,-0.032,-0.019,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.350,-0.698,,,-0.0167,,,0.000,,,0.0000,,,-0.004,-0.005,3.350,0.052,,,0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.350,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,3.350,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,3.350,-0.401,,,-0.0096,,,0.000,,,0.0000,,,-0.004,-0.005,3.250,-0.017,-0.058,0.776,-4.1667E-4,-0.001,0.019,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.250,0.227,-1.396,0.582,0.0054,-0.033,0.014,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.400,-0.681,,,-0.0163,,,0.000,,,0.0000,,,-0.004,-0.005,3.400,0.052,,,0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.400,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.400,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.400,-0.367,,,-0.0087,,,0.000,,,0.0000,,,-0.004,-0.005,3.300,-0.017,0.000,0.194,-4.1667E-4,0.000,0.005,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.300,0.157,-1.396,1.745,0.0037,-0.033,0.042,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.450,-0.646,,,-0.0154,,,0.000,,,0.0000,,,-0.004,-0.005,3.450,0.035,,,8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.450,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.450,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.450,-0.314,,,-0.0075,,,0.000,,,0.0000,,,-0.004,-0.005,3.350,-0.017,0.000,0.194,-4.1667E-4,0.000,0.005,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.350,0.087,-1.338,2.909,0.0021,-0.032,0.069,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.500,-0.559,,,-0.0133,,,0.000,,,0.0000,,,-0.004,-0.005,3.500,0.035,,,8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.500,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.500,-0.035,,,-8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.500,-0.244,,,-0.0058,,,0.000,,,0.0000,,,-0.004,-0.005,3.400,-0.017,0.000,0.582,-4.1667E-4,0.000,0.014,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.400,0.017,-1.222,4.072,4.1667E-4,-0.029,0.097,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.550,-0.454,,,-0.0108,,,0.000,,,0.0000,,,-0.004,-0.005,3.550,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.550,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.550,-0.035,,,-8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.550,-0.157,,,-0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,3.450,-0.017,0.000,0.776,-4.1667E-4,0.000,0.019,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.450,-0.052,-1.047,5.236,-0.0012,-0.025,0.125,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.600,-0.349,,,-0.0083,,,0.000,,,0.0000,,,-0.004,-0.005,3.600,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.600,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.600,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.600,-0.087,,,-0.0021,,,0.000,,,0.0000,,,-0.004,-0.005,3.500,-0.017,0.058,0.388,-4.1667E-4,0.001,0.009,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.500,-0.105,-0.814,6.012,-0.0025,-0.019,0.144,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.650,-0.209,,,-0.0050,,,0.000,,,0.0000,,,-0.004,-0.005,3.650,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.650,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.650,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.650,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.550,-0.017,0.116,-0.388,-4.1667E-4,0.003,-0.009,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.550,-0.157,-0.524,5.818,-0.0037,-0.012,0.139,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.700,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,3.700,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.700,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.700,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.700,0.052,,,0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.600,-0.017,0.116,-0.776,-4.1667E-4,0.003,-0.019,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.600,-0.192,-0.175,4.654,-0.0046,-0.004,0.111,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.750,0.052,,,0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,3.750,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.750,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.750,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.750,0.105,,,0.0025,,,0.000,,,0.0000,,,-0.004,-0.005,3.650,0.000,0.058,-0.582,0.0000,0.001,-0.014,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.650,-0.209,0.116,3.491,-0.0050,0.003,0.083,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.800,0.175,,,0.0042,,,0.000,,,0.0000,,,-0.004,-0.005,3.800,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.800,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.800,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.800,0.140,,,0.0033,,,0.000,,,0.0000,,,-0.004,-0.005,3.700,0.000,0.000,-0.194,0.0000,0.000,-0.005,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.700,-0.209,0.291,3.103,-0.0050,0.007,0.074,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.850,0.262,,,0.0062,,,0.000,,,0.0000,,,-0.004,-0.005,3.850,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.850,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.850,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.850,0.175,,,0.0042,,,0.000,,,0.0000,,,-0.004,-0.005,3.750,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.750,-0.192,0.407,2.909,-0.0046,0.010,0.069,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.900,0.349,,,0.0083,,,0.000,,,0.0000,,,-0.004,-0.005,3.900,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,3.900,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.900,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.900,0.175,,,0.0042,,,0.000,,,0.0000,,,-0.004,-0.005,3.800,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.800,-0.175,0.582,1.745,-0.0042,0.014,0.042,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
3.950,0.384,,,0.0092,,,0.000,,,0.0000,,,-0.004,-0.005,3.950,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.950,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.950,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,3.950,0.175,,,0.0042,,,0.000,,,0.0000,,,-0.004,-0.005,3.850,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.850,-0.157,0.756,-0.194,-0.0037,0.018,-0.005,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.000,0.401,,,0.0096,,,0.000,,,0.0000,,,-0.004,-0.005,4.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.000,0.157,,,0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,3.900,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.900,-0.122,0.814,-1.745,-0.0029,0.019,-0.042,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.050,0.401,,,0.0096,,,0.000,,,0.0000,,,-0.004,-0.005,4.050,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.050,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.050,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.050,0.140,,,0.0033,,,0.000,,,0.0000,,,-0.004,-0.005,3.950,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,3.950,-0.070,0.698,-2.521,-0.0017,0.017,-0.060,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.100,0.384,,,0.0092,,,0.000,,,0.0000,,,-0.004,-0.005,4.100,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.100,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.100,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.100,0.105,,,0.0025,,,0.000,,,0.0000,,,-0.004,-0.005,4.000,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.000,-0.035,0.582,-2.909,-8.3333E-4,0.014,-0.069,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.150,0.332,,,0.0079,,,0.000,,,0.0000,,,-0.004,-0.005,4.150,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.150,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.150,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.150,0.070,,,0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,4.050,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.050,0.000,0.465,-3.103,0.0000,0.011,-0.074,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.200,0.279,,,0.0067,,,0.000,,,0.0000,,,-0.004,-0.005,4.200,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.200,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.200,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.200,0.035,,,8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,4.100,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.100,0.017,0.291,-2.715,4.1667E-4,0.007,-0.065,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.250,0.227,,,0.0054,,,0.000,,,0.0000,,,-0.004,-0.005,4.250,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.250,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.250,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.250,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,4.150,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.150,0.052,0.116,-1.939,0.0012,0.003,-0.046,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.300,0.157,,,0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,4.300,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.300,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.300,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.300,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,4.200,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.200,0.052,0.000,-1.357,0.0012,0.000,-0.032,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.350,0.087,,,0.0021,,,0.000,,,0.0000,,,-0.004,-0.005,4.350,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.350,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.350,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.350,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,4.250,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.250,0.052,-0.058,-1.164,0.0012,-0.001,-0.028,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.400,0.017,,,4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,4.400,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.400,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.400,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.400,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,4.300,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.300,0.052,-0.116,-0.970,0.0012,-0.003,-0.023,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.450,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,4.450,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.450,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.450,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.450,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,4.350,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.350,0.052,-0.175,-0.582,0.0012,-0.004,-0.014,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.500,-0.105,,,-0.0025,,,0.000,,,0.0000,,,-0.004,-0.005,4.500,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.500,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.500,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.500,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,4.400,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.400,0.035,-0.233,3.331E-15,8.3333E-4,-0.006,8.674E-17,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.550,-0.157,,,-0.0037,,,0.000,,,0.0000,,,-0.004,-0.005,4.550,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.550,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.550,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.550,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,4.450,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.450,0.035,-0.233,0.582,8.3333E-4,-0.006,0.014,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.600,-0.192,,,-0.0046,,,0.000,,,0.0000,,,-0.004,-0.005,4.600,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.600,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.600,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.600,-0.070,,,-0.0017,,,0.000,,,0.0000,,,-0.004,-0.005,4.500,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.500,0.017,-0.233,0.970,4.1667E-4,-0.006,0.023,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.650,-0.209,,,-0.0050,,,0.000,,,0.0000,,,-0.004,-0.005,4.650,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.650,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.650,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.650,-0.052,,,-0.0012,,,0.000,,,0.0000,,,-0.004,-0.005,4.550,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.550,0.000,-0.175,1.164,0.0000,-0.004,0.028,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.700,-0.209,,,-0.0050,,,0.000,,,0.0000,,,-0.004,-0.005,4.700,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.700,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.700,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.700,-0.035,,,-8.3333E-4,,,0.000,,,0.0000,,,-0.004,-0.005,4.600,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.600,0.000,-0.116,0.970,0.0000,-0.003,0.023,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
4.750,-0.192,,,-0.0046,,,0.000,,,0.0000,,,-0.004,-0.005,4.750,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.750,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.750,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.004,-0.005,4.750,-0.017,,,-4.1667E-4,,,0.000,,,0.0000,,,-0.004,-0.005,4.650,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005,4.650,-0.017,-0.058,0.776,-4.1667E-4,-0.001,0.019,0.000,0.000,0.000,0.0000,0.000,0.000,-0.004,-0.005
